------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240827, Time     :  173249.911
  Time zero on CPU 1             :   0.409150000000000E+00  s.
  Internal wall clock time zero  :           494011969.911  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 67497266-3359-4987-A41F-7D841BC8C481

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 240627
  |   Hirshfeld volume        :     94.01529986
  |   Hirshfeld dipole vector :     -0.02422634       0.00000000       0.00000000
  |   Hirshfeld dipole moment :      0.02422634
  |   Hirshfeld second moments:      0.13518840      -0.00000000      -0.00000000
  |                                 -0.00000000       0.28780539      -0.09480807
  |                                 -0.00000000      -0.09480807       0.17792189
  ----------------------------------------------------------------------
  | Atom     4: O
  |   Hirshfeld charge        :     -0.08698667
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.30009675
  |   Hirshfeld dipole vector :     -0.03960347      -0.01702239      -0.00783051
  |   Hirshfeld dipole moment :      0.04381225
  |   Hirshfeld second moments:      0.06570789       0.01652153       0.02193068
  |                                  0.01652153       0.01671873       0.00179722
  |                                  0.02193068       0.00179722       0.01986361
  ----------------------------------------------------------------------
  | Atom     5: O
  |   Hirshfeld charge        :     -0.32518798
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.80219513
  |   Hirshfeld dipole vector :      0.03680231      -0.01523283      -0.00891827
  |   Hirshfeld dipole moment :      0.04081648
  |   Hirshfeld second moments:     -0.00508828       0.01526517       0.01725152
  |                                  0.01526517       0.00581128      -0.01035787
  |                                  0.01725152      -0.01035787       0.00142472
  ----------------------------------------------------------------------
  | Atom     6: O
  |   Hirshfeld charge        :     -0.13414983
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     21.48202747
  |   Hirshfeld dipole vector :     -0.01444104      -0.06180184      -0.08218697
  |   Hirshfeld dipole moment :      0.10383982
  |   Hirshfeld second moments:      0.02592947       0.00172304      -0.00732896
  |                                  0.00172304       0.09349875      -0.01799666
  |                                 -0.00732896      -0.01799666       0.08304093
  ----------------------------------------------------------------------
  | Atom     7: O
  |   Hirshfeld charge        :     -0.08698665
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.30009661
  |   Hirshfeld dipole vector :     -0.03960347       0.01702240       0.00783051
  |   Hirshfeld dipole moment :      0.04381225
  |   Hirshfeld second moments:      0.06570790      -0.01652153      -0.02193068
  |                                 -0.01652153       0.01671874       0.00179722
  |                                 -0.02193068       0.00179722       0.01986361
  ----------------------------------------------------------------------
  | Atom     8: O
  |   Hirshfeld charge        :     -0.13414993
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     21.48203006
  |   Hirshfeld dipole vector :     -0.01444094       0.06180187       0.08218704
  |   Hirshfeld dipole moment :      0.10383988
  |   Hirshfeld second moments:      0.02592933      -0.00172309       0.00732887
  |                                 -0.00172309       0.09349872      -0.01799670
  |                                  0.00732887      -0.01799670       0.08304086
  ----------------------------------------------------------------------
  | Atom     9: O
  |   Hirshfeld charge        :     -0.32518798
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.80219508
  |   Hirshfeld dipole vector :      0.03680231       0.01523283       0.00891828
  |   Hirshfeld dipole moment :      0.04081648
  |   Hirshfeld second moments:     -0.00508828      -0.01526517      -0.01725152
  |                                 -0.01526517       0.00581129      -0.01035787
  |                                 -0.01725152      -0.01035787       0.00142472
  ----------------------------------------------------------------------

  Libmbd: Calculating MBD energy...
  Libmbd: Evaluated energy: -0.41867097467495583E-001

  Leaving Libmbd.

  Time summed over all CPUs for integration: real work       47.704 s, elapsed       47.706 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.006 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.11772600 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.25992218 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.94756382 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.31235836 eV between HOMO at k-point 1 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.48766642 eV for k_point 4 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Evaluating Hirshfeld Density Update
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points, using the density matrix.
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s

  Total energy components:
  | Sum of eigenvalues            :        -746.16532054 Ha      -20304.19143776 eV
  | XC energy correction          :        -114.86517947 Ha       -3125.64056432 eV
  | XC potential correction       :         148.13530171 Ha        4030.96665276 eV
  | Free-atom electrostatic energy:        -601.65579914 Ha      -16371.88728709 eV
  | Hartree energy correction     :          -7.12384587 Ha        -193.84970904 eV
  | vdW energy correction         :          -0.04186710 Ha          -1.13926169 eV
  | vdW potential correction      :           0.04505752 Ha           1.22607738 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1321.67165290 Ha      -35964.51552975 eV
  | Total energy, T -> 0          :       -1321.67165290 Ha      -35964.51552975 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1321.67165290 Ha      -35964.51552975 eV

  Derived energy quantities:
  | Kinetic energy                :        1331.78204400 Ha       36239.63326945 eV
  | Electrostatic energy          :       -2538.59170784 Ha      -69078.59505058 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01591961 Ha          -0.43319472 eV
  | Sum of eigenvalues per atom                           :       -2256.02127086 eV
  | Total energy (T->0) per atom                          :       -3996.05728108 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3996.05728108 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       82.038 s, elapsed       86.520 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2152E-01
  | Change of unmixed KS density  :  0.3989E-01
  | Change of sum of eigenvalues  : -0.2210E+01 eV
  | Change of total energy        :  0.5193E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.731 s           1.692 s
  | Charge density update                       :        0.692 s           0.693 s
  | Density mixing                              :        0.041 s           0.001 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        0.548 s           0.548 s
  | Solution of K.-S. eqns.                     :        0.010 s           0.010 s
  | Total energy evaluation                     :        0.000 s           0.014 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.010 MB (on task 109)
  |   Maximum:        8.064 MB (on task  41)
  |   Average:        8.029 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.786 MB (on task  13 after allocating wave)
  |   Maximum:       23.552 MB (on task 110 after allocating wave)
  |   Average:       22.600 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.119 MB (hamiltonian_shell on task  13)
  |   Maximum:        8.621 MB (hamiltonian_shell on task 110)
  |   Average:        7.806 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20240827, Time     :  173303.681
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    230.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      90.0000000000
  | Integrated number of electrons on 3D grid     :      90.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.619863E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.197769E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.624783E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.086 s, elapsed        0.092 s
  | RMS charge density error from multipole expansion :   0.113577E-01
  | Average real-space part of the electrostatic potential :      0.33348275 eV

  Integrating Hamiltonian matrix: batch-based integration.

  Entering Libmbd.
  Libmbd: VdW method: ts
  Libmbd: Performing Hirshfeld analysis...

  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: Si
  |   Hirshfeld charge        :      0.42532929
  |   Free atom volume        :    102.74726785
  |   Hirshfeld volume        :     91.45801672
  |   Hirshfeld dipole vector :      0.03479614      -0.05323574       0.02693574
  |   Hirshfeld dipole moment :      0.06906771
  |   Hirshfeld second moments:      0.25288952      -0.02594313      -0.01155648
  |                                 -0.02594313       0.33884157      -0.07645401
  |                                 -0.01155648      -0.07645401       0.29449201
  ----------------------------------------------------------------------
  | Atom     2: Si
  |   Hirshfeld charge        :      0.42532929
  |   Free atom volume        :    102.74726785
  |   Hirshfeld volume        :     91.45801676
  |   Hirshfeld dipole vector :      0.03479614       0.05323573      -0.02693575
  |   Hirshfeld dipole moment :      0.06906771
  |   Hirshfeld second moments:      0.25288951       0.02594314       0.01155648
  |                                  0.02594314       0.33884157      -0.07645400
  |                                  0.01155648      -0.07645400       0.29449201
  ----------------------------------------------------------------------
  | Atom     3: Si
  |   Hirshfeld charge        :      0.23898179
  |   Free atom volume        :    102.74726785
  |   Hirshfeld volume        :     94.05292632
  |   Hirshfeld dipole vector :     -0.02172301       0.00000000       0.00000000
  |   Hirshfeld dipole moment :      0.02172301
  |   Hirshfeld second moments:      0.13414959      -0.00000000      -0.00000000
  |                                 -0.00000000       0.28654038      -0.09362527
  |                                 -0.00000000      -0.09362527       0.17649192
  ----------------------------------------------------------------------
  | Atom     4: O
  |   Hirshfeld charge        :     -0.08615846
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.30751955
  |   Hirshfeld dipole vector :     -0.03924836      -0.01674018      -0.00760096
  |   Hirshfeld dipole moment :      0.04334100
  |   Hirshfeld second moments:      0.06572075       0.01652835       0.02193589
  |                                  0.01652835       0.01631470       0.00175569
  |                                  0.02193589       0.00175569       0.01954119
  ----------------------------------------------------------------------
  | Atom     5: O
  |   Hirshfeld charge        :     -0.32419248
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.80576368
  |   Hirshfeld dipole vector :      0.03683742      -0.01493555      -0.00863016
  |   Hirshfeld dipole moment :      0.04067611
  |   Hirshfeld second moments:     -0.00519788       0.01534047       0.01736435
  |                                  0.01534047       0.00567361      -0.01024162
  |                                  0.01736435      -0.01024162       0.00138800
  ----------------------------------------------------------------------
  | Atom     6: O
  |   Hirshfeld charge        :     -0.13453919
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     21.48653550
  |   Hirshfeld dipole vector :     -0.01436423      -0.06136395      -0.08145877
  |   Hirshfeld dipole moment :      0.10299222
  |   Hirshfeld second moments:      0.02559545       0.00184543      -0.00725031
  |                                  0.00184543       0.09339478      -0.01784369
  |                                 -0.00725031      -0.01784369       0.08292426
  ----------------------------------------------------------------------
  | Atom     7: O
  |   Hirshfeld charge        :     -0.08615845
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.30751941
  |   Hirshfeld dipole vector :     -0.03924836       0.01674019       0.00760096
  |   Hirshfeld dipole moment :      0.04334100
  |   Hirshfeld second moments:      0.06572076      -0.01652835      -0.02193589
  |                                 -0.01652835       0.01631471       0.00175569
  |                                 -0.02193589       0.00175569       0.01954119
  ----------------------------------------------------------------------
  | Atom     8: O
  |   Hirshfeld charge        :     -0.13453929
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     21.48653810
  |   Hirshfeld dipole vector :     -0.01436413       0.06136399       0.08145883
  |   Hirshfeld dipole moment :      0.10299228
  |   Hirshfeld second moments:      0.02559532      -0.00184548       0.00725022
  |                                 -0.00184548       0.09339476      -0.01784373
  |                                  0.00725022      -0.01784373       0.08292419
  ----------------------------------------------------------------------
  | Atom     9: O
  |   Hirshfeld charge        :     -0.32419250
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.80576364
  |   Hirshfeld dipole vector :      0.03683742       0.01493555       0.00863017
  |   Hirshfeld dipole moment :      0.04067611
  |   Hirshfeld second moments:     -0.00519788      -0.01534047      -0.01736435
  |                                 -0.01534047       0.00567361      -0.01024162
  |                                 -0.01736435      -0.01024162       0.00138800
  ----------------------------------------------------------------------

  Libmbd: Calculating MBD energy...
  Libmbd: Evaluated energy: -0.41879960637755474E-001

  Leaving Libmbd.

  Time summed over all CPUs for integration: real work       47.062 s, elapsed       47.064 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.11956661 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.26838213 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.95874756 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30963457 eV between HOMO at k-point 1 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.48895091 eV for k_point 4 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Evaluating Hirshfeld Density Update
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points, using the density matrix.
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s

  Total energy components:
  | Sum of eigenvalues            :        -746.21490004 Ha      -20305.54056470 eV
  | XC energy correction          :        -114.85992776 Ha       -3125.49765792 eV
  | XC potential correction       :         148.12841148 Ha        4030.77916006 eV
  | Free-atom electrostatic energy:        -601.65579914 Ha      -16371.88728709 eV
  | Hartree energy correction     :          -7.07263693 Ha        -192.45624297 eV
  | vdW energy correction         :          -0.04187996 Ha          -1.13961171 eV
  | vdW potential correction      :           0.04508194 Ha           1.22674207 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1321.67165042 Ha      -35964.51546225 eV
  | Total energy, T -> 0          :       -1321.67165042 Ha      -35964.51546225 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1321.67165042 Ha      -35964.51546225 eV

  Derived energy quantities:
  | Kinetic energy                :        1331.73084557 Ha       36238.24008940 eV
  | Electrostatic energy          :       -2538.54577021 Ha      -69077.34502409 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01598736 Ha          -0.43503822 eV
  | Sum of eigenvalues per atom                           :       -2256.17117386 eV
  | Total energy (T->0) per atom                          :       -3996.05727358 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3996.05727358 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       82.082 s, elapsed       86.668 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7433E-02
  | Change of unmixed KS density  :  0.1055E-01
  | Change of sum of eigenvalues  : -0.1349E+01 eV
  | Change of total energy        :  0.6750E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.730 s           1.691 s
  | Charge density update                       :        0.693 s           0.693 s
  | Density mixing                              :        0.044 s           0.005 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        0.543 s           0.543 s
  | Solution of K.-S. eqns.                     :        0.010 s           0.010 s
  | Total energy evaluation                     :        0.000 s           0.016 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.010 MB (on task 109)
  |   Maximum:        8.064 MB (on task  41)
  |   Average:        8.030 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.786 MB (on task  13 after allocating wave)
  |   Maximum:       23.552 MB (on task 110 after allocating wave)
  |   Average:       22.600 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.119 MB (hamiltonian_shell on task  13)
  |   Maximum:        8.621 MB (hamiltonian_shell on task 110)
  |   Average:        7.806 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20240827, Time     :  173305.417
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    230.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      90.0000000000
  | Integrated number of electrons on 3D grid     :      90.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.772369E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.200905E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.683817E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.086 s, elapsed        0.092 s
  | RMS charge density error from multipole expansion :   0.114175E-01
  | Average real-space part of the electrostatic potential :      0.33457688 eV

  Integrating Hamiltonian matrix: batch-based integration.

  Entering Libmbd.
  Libmbd: VdW method: ts
  Libmbd: Performing Hirshfeld analysis...

  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: Si
  |   Hirshfeld charge        :      0.42678725
  |   Free atom volume        :    102.74726785
  |   Hirshfeld volume        :     91.40829984
  |   Hirshfeld dipole vector :      0.03474180      -0.05378668       0.02692478
  |   Hirshfeld dipole moment :      0.06946181
  |   Hirshfeld second moments:      0.25402602      -0.02626073      -0.01180307
  |                                 -0.02626073       0.34004560      -0.07621885
  |                                 -0.01180307      -0.07621885       0.29559085
  ----------------------------------------------------------------------
  | Atom     2: Si
  |   Hirshfeld charge        :      0.42678725
  |   Free atom volume        :    102.74726785
  |   Hirshfeld volume        :     91.40829985
  |   Hirshfeld dipole vector :      0.03474181       0.05378667      -0.02692478
  |   Hirshfeld dipole moment :      0.06946181
  |   Hirshfeld second moments:      0.25402602       0.02626073       0.01180307
  |                                  0.02626073       0.34004561      -0.07621884
  |                                  0.01180307      -0.07621884       0.29559085
  ----------------------------------------------------------------------
  | Atom     3: Si
  |   Hirshfeld charge        :      0.23861280
  |   Free atom volume        :    102.74726785
  |   Hirshfeld volume        :     94.02319354
  |   Hirshfeld dipole vector :     -0.02106877       0.00000000       0.00000000
  |   Hirshfeld dipole moment :      0.02106877
  |   Hirshfeld second moments:      0.13441077      -0.00000000      -0.00000000
  |                                 -0.00000000       0.28716704      -0.09357585
  |                                 -0.00000000      -0.09357585       0.17660541
  ----------------------------------------------------------------------
  | Atom     4: O
  |   Hirshfeld charge        :     -0.08558631
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.30213143
  |   Hirshfeld dipole vector :     -0.03961961      -0.01675926      -0.00763640
  |   Hirshfeld dipole moment :      0.04369097
  |   Hirshfeld second moments:      0.06602770       0.01652842       0.02194278
  |                                  0.01652842       0.01638341       0.00170018
  |                                  0.02194278       0.00170018       0.01962561
  ----------------------------------------------------------------------
  | Atom     5: O
  |   Hirshfeld charge        :     -0.32607251
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.80039604
  |   Hirshfeld dipole vector :      0.03713483      -0.01493936      -0.00863361
  |   Hirshfeld dipole moment :      0.04094777
  |   Hirshfeld second moments:     -0.00514083       0.01533180       0.01734870
  |                                  0.01533180       0.00567301      -0.01030446
  |                                  0.01734870      -0.01030446       0.00136762
  ----------------------------------------------------------------------
  | Atom     6: O
  |   Hirshfeld charge        :     -0.13442454
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     21.47768991
  |   Hirshfeld dipole vector :     -0.01440898      -0.06157996      -0.08163176
  |   Hirshfeld dipole moment :      0.10326400
  |   Hirshfeld second moments:      0.02571036       0.00192627      -0.00718889
  |                                  0.00192627       0.09374918      -0.01784027
  |                                 -0.00718889      -0.01784027       0.08325564
  ----------------------------------------------------------------------
  | Atom     7: O
  |   Hirshfeld charge        :     -0.08558630
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.30213129
  |   Hirshfeld dipole vector :     -0.03961961       0.01675926       0.00763641
  |   Hirshfeld dipole moment :      0.04369097
  |   Hirshfeld second moments:      0.06602770      -0.01652842      -0.02194278
  |                                 -0.01652842       0.01638341       0.00170018
  |                                 -0.02194278       0.00170018       0.01962561
  ----------------------------------------------------------------------
  | Atom     8: O
  |   Hirshfeld charge        :     -0.13442457
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     21.47769031
  |   Hirshfeld dipole vector :     -0.01440897       0.06157996       0.08163176
  |   Hirshfeld dipole moment :      0.10326401
  |   Hirshfeld second moments:      0.02571034      -0.00192627       0.00718888
  |                                 -0.00192627       0.09374918      -0.01784027
  |                                  0.00718888      -0.01784027       0.08325563
  ----------------------------------------------------------------------
  | Atom     9: O
  |   Hirshfeld charge        :     -0.32607252
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.80039600
  |   Hirshfeld dipole vector :      0.03713484       0.01493936       0.00863361
  |   Hirshfeld dipole moment :      0.04094777
  |   Hirshfeld second moments:     -0.00514083      -0.01533180      -0.01734870
  |                                 -0.01533180       0.00567301      -0.01030446
  |                                 -0.01734870      -0.01030446       0.00136762
  ----------------------------------------------------------------------

  Libmbd: Calculating MBD energy...
  Libmbd: Evaluated energy: -0.41862639232161471E-001

  Leaving Libmbd.

  Time summed over all CPUs for integration: real work       48.818 s, elapsed       48.819 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.11973957 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.26633884 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.95224032 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.31409852 eV between HOMO at k-point 1 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.47996882 eV for k_point 4 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Evaluating Hirshfeld Density Update
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points, using the density matrix.
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s

  Total energy components:
  | Sum of eigenvalues            :        -746.20210357 Ha      -20305.19235482 eV
  | XC energy correction          :        -114.86222026 Ha       -3125.56003999 eV
  | XC potential correction       :         148.13135484 Ha        4030.85925313 eV
  | Free-atom electrostatic energy:        -601.65579914 Ha      -16371.88728709 eV
  | Hartree energy correction     :          -7.08606088 Ha        -192.82152707 eV
  | vdW energy correction         :          -0.04186264 Ha          -1.13914037 eV
  | vdW potential correction      :           0.04505646 Ha           1.22604856 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1321.67163518 Ha      -35964.51504767 eV
  | Total energy, T -> 0          :       -1321.67163518 Ha      -35964.51504767 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1321.67163518 Ha      -35964.51504767 eV

  Derived energy quantities:
  | Kinetic energy                :        1331.73525417 Ha       36238.36005332 eV
  | Electrostatic energy          :       -2538.54786291 Ha      -69077.40196918 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01606969 Ha          -0.43727846 eV
  | Sum of eigenvalues per atom                           :       -2256.13248387 eV
  | Total energy (T->0) per atom                          :       -3996.05722752 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3996.05722752 eV
  Evaluating new KS density using the density matrix
